"Source:","C:\Users\hr193\OneDrive\Documents\Projects\hoatzin\board\hoatzin.kicad_sch"
"Date:","11/10/2022 12:02:30 PM"
"Tool:","Eeschema (6.0.8)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","60"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Arrow Part Number","Arrow Price/Stock","Centerline_Pitch","Comment","Description","Digi-Key Part Number","EU_RoHS_Compliance","Farnell Part Number","Height","LCSC","MANUFACTURER","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock","Number_of_Positions","Product_Type"
"","","C1","1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","https://s3.amazonaws.com/snapeda/datasheet/CL21A105KBCLNNC_Samsung.pdf","","","","","1 µF ±10% 50V Ceramic Capacitor X5R 0805 (2012 Metric)","1276-2396-1-ND","","","","C318694","Samsung","Samsung","CL21A105KBCLNNC","","","",""
"","","C2","20pF","Device:C","Capacitor_SMD:C_0805_2012Metric","https://s3.amazonaws.com/snapeda/datasheet/CL21C200JBANNNC_Samsung.pdf","","","","","20 pF ±5% 50V Ceramic Capacitor C0G, NP0 0805 (2012 Metric)","1276-1829-1-ND","","","","C1798","Samsung","Samsung","CL21C200JBANNNC","","","",""
"","","C3","20pF","Device:C","Capacitor_SMD:C_0805_2012Metric","https://s3.amazonaws.com/snapeda/datasheet/CL21C200JBANNNC_Samsung.pdf","","","","","20 pF ±5% 50V Ceramic Capacitor C0G, NP0 0805 (2012 Metric)","1276-1829-1-ND","","","","C1798","Samsung","Samsung","CL21C200JBANNNC","","","",""
"","","C4","10nF","Device:C","Capacitor_SMD:C_0805_2012Metric","https://s3.amazonaws.com/snapeda/datasheet/CL21B103KBANNNC_Samsung.pdf","","","","","10000 pF ±10% 50V Ceramic Capacitor X7R 0805 (2012 Metric)","1276-1015-1-ND","","","","C1710","Samsung","Samsung","CL21B103KBANNNC","","","",""
"","","C5","10nF","Device:C","Capacitor_SMD:C_0805_2012Metric","https://s3.amazonaws.com/snapeda/datasheet/CL21B103KBANNNC_Samsung.pdf","","","","","10000 pF ±10% 50V Ceramic Capacitor X7R 0805 (2012 Metric)","1276-1015-1-ND","","","","C1710","Samsung","Samsung","CL21B103KBANNNC","","","",""
"","","C6","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/1810191215_Samsung-Electro-Mechanics-CL21B104KBCNNNC_C1711.pdf","","","","","50V 100nF X7R ±10% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","1276-1003-1-ND","","","","C1711","Samsung","Samsung","CL21B104KBCNNNC","","","",""
"","","C7","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/1810191215_Samsung-Electro-Mechanics-CL21B104KBCNNNC_C1711.pdf","","","","","50V 100nF X7R ±10% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","1276-1003-1-ND","","","","C1711","Samsung","Samsung","CL21B104KBCNNNC","","","",""
"","","C8","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/1810191215_Samsung-Electro-Mechanics-CL21B104KBCNNNC_C1711.pdf","","","","","50V 100nF X7R ±10% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","1276-1003-1-ND","","","","C1711","Samsung","Samsung","CL21B104KBCNNNC","","","",""
"","","C9","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/1810191215_Samsung-Electro-Mechanics-CL21B104KBCNNNC_C1711.pdf","","","","","50V 100nF X7R ±10% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","1276-1003-1-ND","","","","C1711","Samsung","Samsung","CL21B104KBCNNNC","","","",""
"","","C10","1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","https://s3.amazonaws.com/snapeda/datasheet/CL21A105KBCLNNC_Samsung.pdf","","","","","1 µF ±10% 50V Ceramic Capacitor X5R 0805 (2012 Metric)","1276-2396-1-ND","","","","C318694","Samsung","Samsung","CL21A105KBCLNNC","","","",""
"","","C11","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric","https://s3.amazonaws.com/snapeda/datasheet/CL21A106KOQNNNG_Samsung_Electro-Mechanics.pdf","","","","","10 µF ±10% 16V Ceramic Capacitor X5R 0805 (2012 Metric)","1276-6455-1-ND","","","","C307520","Samsung","Samsung","CL21A106KOQNNNG","","","",""
"","","C12","1uF_X5R","Device:C","Capacitor_SMD:C_0805_2012Metric","https://s3.amazonaws.com/snapeda/datasheet/CL21A105KBCLNNC_Samsung.pdf","","","","","1 µF ±10% 50V Ceramic Capacitor X5R 0805 (2012 Metric)","1276-2396-1-ND","","","","C318694","Samsung","Samsung","CL21A105KBCLNNC","","","",""
"","","C13","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/1810191215_Samsung-Electro-Mechanics-CL21B104KBCNNNC_C1711.pdf","","","","","50V 100nF X7R ±10% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","1276-1003-1-ND","","","","C1711","Samsung","Samsung","CL21B104KBCNNNC","","","",""
"","","C14","10nF_X7R","Device:C","Capacitor_SMD:C_0805_2012Metric","https://s3.amazonaws.com/snapeda/datasheet/CL21B103KBANNNC_Samsung.pdf","","","","","10000 pF ±10% 50V Ceramic Capacitor X7R 0805 (2012 Metric)","1276-1015-1-ND","","","","C1710","Samsung","Samsung","CL21B103KBANNNC","","","",""
"","","C15","1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","https://s3.amazonaws.com/snapeda/datasheet/CL21A105KBCLNNC_Samsung.pdf","","","","","1 µF ±10% 50V Ceramic Capacitor X5R 0805 (2012 Metric)","1276-2396-1-ND","","","","C318694","Samsung","Samsung","CL21A105KBCLNNC","","","",""
"","","C16","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","https://datasheet.lcsc.com/lcsc/1810191215_Samsung-Electro-Mechanics-CL21B104KBCNNNC_C1711.pdf","","","","","50V 100nF X7R ±10% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","1276-1003-1-ND","","","","C1711","Samsung","Samsung","CL21B104KBCNNNC","","","",""
"","","D1","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.snapeda.com/parts/1N4148W/SMC%20Diode%20Solutions/datasheet/","","","","","Diode Standard 75 V 250mA (DC) Surface Mount SOD-123","","","2675147","","C176288","SMC Diode Solutions","SMC Diode Solutions","1N4148W","","","",""
"","","D2","BAT60AE6327HTSA1","Diode:BAT60A","Diode_SMD:D_SOD-323","https://www.infineon.com/dgdl/bat60aseries.pdf?folderId=db3a304313d846880113def5812204a1&fileId=db3a304313d846880113def70c9304a9","","","","","600μA@8V 10V Single 3A 300mV@1A SOD-323 Schottky Barrier Diodes (SBD) ROHS","BAT60AE6327HTSA1CT-ND","","","","","Infineon Technologies","Infineon Technologies","BAT60AE6327HTSA1","","","",""
"","","e1","9B-16.000MAAE-B","Device:Crystal_Small","Crystal:Crystal_HC49-U_Vertical","https://s3.amazonaws.com/snapeda/datasheet/9B-16000MAAE-B_TXC.pdf","","","","","16 MHz ±30ppm Crystal 12pF 30 Ohms HC-49/US","887-2014-ND","","","","C2636524","TXC","TXC","9B-16.000MAAE-B","","","",""
"","","FB1","HZ0805E601R-10","Device:FerriteBead","Inductor_SMD:L_0805_2012Metric","https://media.digikey.com/pdf/Data%20Sheets/Laird%20Technologies/EMI_Filtering_and_RF_Inductors.pdf","","","","","600 Ohms @ 100 MHz 1 Power, Signal Line Ferrite Bead 0805 (2012 Metric) 500mA 300mOhm","240-2399-1-ND","","","","","Laird-Signal Integrity Products","Laird-Signal Integrity Products","HZ0805E601R-10","","","",""
"","","H1","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_5.3mm_M5_DIN965_Pad","~","","","","","","","","","","","","","","","","",""
"","","H2","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_5.3mm_M5_DIN965_Pad","~","","","","","","","","","","","","","","","","",""
"","","H3","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_5.3mm_M5_DIN965_Pad","~","","","","","","","","","","","","","","","","",""
"","","H4","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_5.3mm_M5_DIN965_Pad","~","","","","","","","","","","","","","","","","",""
"","","J1","2-215079-0","2022-06-13_00-55-18:2-215079-0","footprints:2-215079-0","https://www.snapeda.com/parts/2-215079-0/TE%20Connectivity/datasheet/","","","","","Board-To-Board Connector, Micro-MaTch Series, Through Hole, Receptacle, 20, 1.27 mm","A111123CT-ND","","","","","TE Connectivity","TE Connectivity","2-215079-0","","","",""
"","","J2","2-215079-0","2022-06-13_00-55-18:2-215079-0","footprints:2-215079-0","https://www.snapeda.com/parts/2-215079-0/TE%20Connectivity/datasheet/","","","","","Board-To-Board Connector, Micro-MaTch Series, Through Hole, Receptacle, 20, 1.27 mm","A111123CT-ND","","","","","TE Connectivity","TE Connectivity","2-215079-0","","","",""
"","","J3","671-0501","Connector:DIN-5_180degree","footprints:6710501","http://www.mouser.com/ds/2/18/40_c091_abd_e-75918.pdf","","","","","DIN Audio / Video Connector, 5 Contacts, Jack, PCB Mount, Through Hole Right Angle","","","2989966","","","DELTRON COMPONENTS","DELTRON COMPONENTS","671-0501","","","",""
"","","J4","671-0501","Connector:DIN-5_180degree","footprints:6710501","http://www.mouser.com/ds/2/18/40_c091_abd_e-75918.pdf","","","","","DIN Audio / Video Connector, 5 Contacts, Jack, PCB Mount, Through Hole Right Angle","","","2989966","","","DELTRON COMPONENTS","DELTRON COMPONENTS","671-0501","","","",""
"","","J5","671-0501","Connector:DIN-5_180degree","footprints:6710501","http://www.mouser.com/ds/2/18/40_c091_abd_e-75918.pdf","","","","","DIN Audio / Video Connector, 5 Contacts, Jack, PCB Mount, Through Hole Right Angle","","","2989966","","","DELTRON COMPONENTS","DELTRON COMPONENTS","671-0501","","","",""
"","","J6","292304-1","292304-1:292304-1","TE_292304-1","https://datasheet.lcsc.com/lcsc/1811131825_TE-Connectivity-292304-1_C86462.pdf","","","2.5 mm[.098 in]","292304-1","USB-B (USB TYPE-B) USB 2.0 Receptacle Connector 4 Position Through Hole, Right Angle","A31725-ND","Compliant","","","C86462","TE Connectivity","TE Connectivity","292304-1","","","4","Connector"
"","","J7","0702462004","Connector:Conn_ARM_JTAG_SWD_20","Connector_IDC:IDC-Header_2x10_P2.54mm_Vertical","https://www.snapeda.com/parts/0702462004/Molex/datasheet/","","","","","Connector Header Through Hole 20 position 0.100"" (2.54mm)","WM3479-ND","","","","","Molex","Molex","0702462004","","","",""
"","","J8","SN37A14B","SamacSys_Parts:SN37A14B","footprints:SN37A14B","http://www.switchcraft.com/Drawings/SN37A_SERIES_CD.pdf","SN37A14B","https://www.arrow.com/en/products/sn37a14b/switchcraft","","","Phone Connectors 1/4"" R/A PH JACK","SC1570-ND","","","15.3416","","Switchcraft","Switchcraft","SN37A14B","502-SN37A14B","https://www.mouser.co.uk/ProductDetail/Switchcraft/SN37A14B?qs=Z0CQwBkL9d0m6Wr003lzVw%3D%3D","",""
"","","J9","SN37A14B","SamacSys_Parts:SN37A14B","footprints:SN37A14B","http://www.switchcraft.com/Drawings/SN37A_SERIES_CD.pdf","SN37A14B","https://www.arrow.com/en/products/sn37a14b/switchcraft","","","Phone Connectors 1/4"" R/A PH JACK","SC1570-ND","","","15.3416","","Switchcraft","Switchcraft","SN37A14B","502-SN37A14B","https://www.mouser.co.uk/ProductDetail/Switchcraft/SN37A14B?qs=Z0CQwBkL9d0m6Wr003lzVw%3D%3D","",""
"","","J10","Conn_01x03_Male","Connector:Conn_01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","https://www.snapeda.com/parts/TSW-103-14-TM-S/Samtec/datasheet/","","","","","Connector Header Through Hole 4 position 0.100"" (2.54mm)","HTSW-103-14-TM-S-ND","","","","","Samtec","Samtec","TSW-103-14-TM-S","","","",""
"","","J11","Conn_01x03_Male","Connector:Conn_01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","https://www.snapeda.com/parts/TSW-103-14-TM-S/Samtec/datasheet/","","","","","Connector Header Through Hole 4 position 0.100"" (2.54mm)","HTSW-103-14-TM-S-ND","","","","","Samtec","Samtec","TSW-103-14-TM-S","","","",""
"","","J12","Conn_01x02_Male","Connector_Generic:Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","https://www.snapeda.com/parts/TSW-102-14-TM-S/Samtec/datasheet/","","","","","Connector Header Through Hole 2 position 0.100"" (2.54mm)","HTSW-102-14-TM-S-ND","","","","","Samtec","Samtec","TSW-102-14-TM-S","","","",""
"","","J13","Conn_01x02_Male","Connector_Generic:Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","https://www.snapeda.com/parts/TSW-102-14-TM-S/Samtec/datasheet/","","","","","Connector Header Through Hole 2 position 0.100"" (2.54mm)","HTSW-102-14-TM-S-ND","","","","","Samtec","Samtec","TSW-102-14-TM-S","","","",""
"","","J14","Conn_01x03_Male","Connector:Conn_01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","https://www.snapeda.com/parts/TSW-103-14-TM-S/Samtec/datasheet/","","","","","Connector Header Through Hole 4 position 0.100"" (2.54mm)","HTSW-103-14-TM-S-ND","","","","","Samtec","Samtec","TSW-103-14-TM-S","","","",""
"","","J15","Conn_01x04_Male","Connector_Generic:Conn_01x04","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Horizontal","https://www.snapeda.com/parts/TSW-104-14-TM-S/Samtec/datasheet/","","","","","Connector Header Through Hole 3 position 0.100"" (2.54mm)","HTSW-104-14-TM-S-ND","","","","","Samtec","Samtec","TSW-104-14-TM-S","","","",""
"","","J16","Conn_01x02_Male","Connector_Generic:Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","https://www.snapeda.com/parts/TSW-102-14-TM-S/Samtec/datasheet/","","","","","Connector Header Through Hole 2 position 0.100"" (2.54mm)","HTSW-102-14-TM-S-ND","","","","","Samtec","Samtec","TSW-102-14-TM-S","","","",""
"","","R1","220","Device:R","Resistor_SMD:R_0805_2012Metric","~","","","","","1/8W Thick Film Resistors 150V ±1% ±100ppm/℃ -55℃~+155℃ 220Ω 0805 Chip Resistor - Surface Mount ROHS","P220ADCT-ND","","","","","Panasonic Electronic Components","Panasonic Electronic Components","ERJ-P06J221V","","","",""
"","","R2","1800","Device:R","Resistor_SMD:R_0805_2012Metric","~","","","","","125mW Thick Film Resistors 150V ±1% ±100ppm/℃ -55℃~+155℃ 1.8kΩ 0805 Chip Resistor - Surface Mount ROHS","P1.8KDACT-ND","","","","","Panasonic Electronic Components","Panasonic Electronic Components","ERA-6AEB182V","","","",""
"","","R3","470","Device:R","Resistor_SMD:R_0805_2012Metric","~","","","","","470 Ohms 0.1% 0.125W, 1/8W Chip Resistor 0805 (2012 Metric) Automotive AEC-Q200","P470DACT-ND","","","","","Panasonic Electronic Components","Panasonic Electronic Components","ERA-6AEB471V","","","",""
"","","R4","220","Device:R","Resistor_SMD:R_0805_2012Metric","~","","","","","1/8W Thick Film Resistors 150V ±1% ±100ppm/℃ -55℃~+155℃ 220Ω 0805 Chip Resistor - Surface Mount ROHS","P220ADCT-ND","","","","","Panasonic Electronic Components","Panasonic Electronic Components","ERJ-P06J221V","","","",""
